gene	tissue	rsq	pval	chr
ENSG00000196734.8	Skin_Sun_Exposed_Lower_leg	0.0405891693279956	5.83741735361126e-07	1
ENSG00000007968.6	Skin_Sun_Exposed_Lower_leg	0.231119991534378	2.59229796639275e-36	1
ENSG00000008118.9	Skin_Sun_Exposed_Lower_leg	0.0977158524058558	3.51753553773125e-15	1
ENSG00000023572.8	Skin_Sun_Exposed_Lower_leg	0.198200493164522	8.63030179275348e-31	1
ENSG00000035687.9	Skin_Sun_Exposed_Lower_leg	0.474634993211288	2.46413705641001e-86	1
ENSG00000057468.6	Skin_Sun_Exposed_Lower_leg	0.322859868211381	5.07207304238282e-53	1
ENSG00000067704.9	Skin_Sun_Exposed_Lower_leg	0.174123077630776	6.88342633164914e-27	1
ENSG00000076258.9	Skin_Sun_Exposed_Lower_leg	0.180723712833083	6.01394224587028e-28	1
ENSG00000076356.6	Skin_Sun_Exposed_Lower_leg	0.223065169880863	6.10765362569512e-35	1
ENSG00000077152.9	Skin_Sun_Exposed_Lower_leg	0.0241464849036796	0.000124266524614445	1
ENSG00000084073.8	Skin_Sun_Exposed_Lower_leg	0.0844806813575071	3.04451693054434e-13	1
ENSG00000084628.9	Skin_Sun_Exposed_Lower_leg	0.0909170002344149	3.50220211124229e-14	1
ENSG00000097096.8	Skin_Sun_Exposed_Lower_leg	0.0373878054089654	1.65569156956672e-06	1
ENSG00000116273.5	Skin_Sun_Exposed_Lower_leg	0.297727749374562	3.12194547070358e-48	1
ENSG00000116649.9	Skin_Sun_Exposed_Lower_leg	0.044067887570819	1.87896167794339e-07	1
ENSG00000116661.9	Skin_Sun_Exposed_Lower_leg	0.352697644932835	6.10111682545063e-59	1
ENSG00000116704.7	Skin_Sun_Exposed_Lower_leg	0.202251199833615	1.85573553414729e-31	1
ENSG00000116711.9	Skin_Sun_Exposed_Lower_leg	0.0767882540046435	3.97248567793442e-12	1
ENSG00000116741.7	Skin_Sun_Exposed_Lower_leg	0.0587792061992586	1.52813021963733e-09	1
ENSG00000116745.6	Skin_Sun_Exposed_Lower_leg	0.195730821225598	2.19482712930673e-30	1
ENSG00000116824.4	Skin_Sun_Exposed_Lower_leg	0.074441993888382	8.66725670282336e-12	1
ENSG00000116903.7	Skin_Sun_Exposed_Lower_leg	0.233512316067494	1.00793669025113e-36	1
ENSG00000117000.8	Skin_Sun_Exposed_Lower_leg	0.1387335169077	2.39956806137323e-21	1
ENSG00000117016.9	Skin_Sun_Exposed_Lower_leg	0.106900619386212	1.5402586679158e-16	1
ENSG00000117472.9	Skin_Sun_Exposed_Lower_leg	0.150808871879142	3.26270732013488e-23	1
ENSG00000117507.6	Skin_Sun_Exposed_Lower_leg	0.046090983407493	9.71351557945137e-08	1
ENSG00000117592.8	Skin_Sun_Exposed_Lower_leg	0.0546183527655302	5.98203754116427e-09	1
ENSG00000117593.9	Skin_Sun_Exposed_Lower_leg	0.0950605748128819	8.64567229118976e-15	1
ENSG00000117691.9	Skin_Sun_Exposed_Lower_leg	0.169039899791039	4.44189465338493e-26	1
ENSG00000117748.9	Skin_Sun_Exposed_Lower_leg	0.62573126237535	8.46876624471805e-131	1
ENSG00000118217.5	Skin_Sun_Exposed_Lower_leg	0.0839410959680957	3.64761983324446e-13	1
ENSG00000118292.8	Skin_Sun_Exposed_Lower_leg	0.0490611314139477	3.68378414585312e-08	1
ENSG00000118655.4	Skin_Sun_Exposed_Lower_leg	0.0801641061900168	1.28944520110594e-12	1
ENSG00000121454.5	Skin_Sun_Exposed_Lower_leg	0.119617745314913	1.93180138604976e-18	1
ENSG00000121769.7	Skin_Sun_Exposed_Lower_leg	0.0246736160738517	0.000104569661477513	1
ENSG00000122435.9	Skin_Sun_Exposed_Lower_leg	0.136609472551089	5.08079012293207e-21	1
ENSG00000122484.8	Skin_Sun_Exposed_Lower_leg	0.119484567577699	2.02303857017623e-18	1
ENSG00000123091.4	Skin_Sun_Exposed_Lower_leg	0.045352326420851	1.23600373482751e-07	1
ENSG00000127125.8	Skin_Sun_Exposed_Lower_leg	0.0601405815916913	9.77027815169144e-10	1
ENSG00000131233.9	Skin_Sun_Exposed_Lower_leg	0.200527326595056	3.5726521360914e-31	1
ENSG00000133055.8	Skin_Sun_Exposed_Lower_leg	0.181108748933451	5.21378221010874e-28	1
ENSG00000134198.9	Skin_Sun_Exposed_Lower_leg	0.196111566976986	1.90100331442675e-30	1
ENSG00000134247.9	Skin_Sun_Exposed_Lower_leg	0.0695400965060923	4.40254010057995e-11	1
ENSG00000134259.3	Skin_Sun_Exposed_Lower_leg	0.0935886266035799	1.42195857445716e-14	1
ENSG00000134716.9	Skin_Sun_Exposed_Lower_leg	0.0944692576133331	1.05594727403874e-14	1
ENSG00000135763.9	Skin_Sun_Exposed_Lower_leg	0.142525989221908	6.2597770733547e-22	1
ENSG00000135776.4	Skin_Sun_Exposed_Lower_leg	0.0707449109135131	2.95443283228502e-11	1
ENSG00000137975.7	Skin_Sun_Exposed_Lower_leg	0.258177584077934	5.0007944735521e-41	1
ENSG00000142677.3	Skin_Sun_Exposed_Lower_leg	0.325646514285726	1.45669120569465e-53	1
ENSG00000142959.4	Skin_Sun_Exposed_Lower_leg	0.235764123717373	4.13174377482328e-37	1
ENSG00000143001.4	Skin_Sun_Exposed_Lower_leg	0.489324349298778	4.69699365138936e-90	1
ENSG00000143028.8	Skin_Sun_Exposed_Lower_leg	0.162682207730407	4.50550210036504e-25	1
ENSG00000143067.4	Skin_Sun_Exposed_Lower_leg	0.0708939505561015	2.81212004542537e-11	1
ENSG00000143107.8	Skin_Sun_Exposed_Lower_leg	0.193940727670254	4.30999381216746e-30	1
ENSG00000143125.5	Skin_Sun_Exposed_Lower_leg	0.211989337309554	4.46932527580275e-33	1
ENSG00000143126.7	Skin_Sun_Exposed_Lower_leg	0.246255967169563	6.26238449056432e-39	1
ENSG00000143162.7	Skin_Sun_Exposed_Lower_leg	0.178527456526523	1.35616147899472e-27	1
ENSG00000143184.4	Skin_Sun_Exposed_Lower_leg	0.100457833548657	1.38641409225489e-15	1
ENSG00000143196.4	Skin_Sun_Exposed_Lower_leg	0.24500602254283	1.03464107954774e-38	1
ENSG00000143217.8	Skin_Sun_Exposed_Lower_leg	0.0390271101347111	9.70868682650575e-07	1
ENSG00000143256.4	Skin_Sun_Exposed_Lower_leg	0.18247175980148	3.14360417938507e-28	1
ENSG00000143315.6	Skin_Sun_Exposed_Lower_leg	0.0480533323258825	5.11953373444692e-08	1
ENSG00000143320.8	Skin_Sun_Exposed_Lower_leg	0.0807540068704928	1.05893859931661e-12	1
ENSG00000143368.9	Skin_Sun_Exposed_Lower_leg	0.16494145855656	1.98165082539356e-25	1
ENSG00000143412.9	Skin_Sun_Exposed_Lower_leg	0.396699592919783	3.48474869909914e-68	1
ENSG00000143443.9	Skin_Sun_Exposed_Lower_leg	0.320474022899166	1.47002292448188e-52	1
ENSG00000143520.6	Skin_Sun_Exposed_Lower_leg	0.0821398985284039	6.66429873497919e-13	1
ENSG00000143536.7	Skin_Sun_Exposed_Lower_leg	0.311650971829614	7.28651552883655e-51	1
ENSG00000143546.9	Skin_Sun_Exposed_Lower_leg	0.0412580512655547	4.69455186578763e-07	1
ENSG00000143552.9	Skin_Sun_Exposed_Lower_leg	0.297638592185594	3.24423336619657e-48	1
ENSG00000143556.8	Skin_Sun_Exposed_Lower_leg	0.0674915105018726	8.6673332707556e-11	1
ENSG00000143630.9	Skin_Sun_Exposed_Lower_leg	0.0950543767041837	8.6638175970443e-15	1
ENSG00000143641.9	Skin_Sun_Exposed_Lower_leg	0.123366664899784	5.2561058730571e-19	1
ENSG00000143751.9	Skin_Sun_Exposed_Lower_leg	0.0461308486630088	9.58800018482897e-08	1
ENSG00000143786.7	Skin_Sun_Exposed_Lower_leg	0.0229106089604473	0.000186319837174442	1
ENSG00000143816.7	Skin_Sun_Exposed_Lower_leg	0.0400700425195867	6.91278465438958e-07	1
ENSG00000150681.9	Skin_Sun_Exposed_Lower_leg	0.0700787922584286	3.68357141819281e-11	1
ENSG00000152078.9	Skin_Sun_Exposed_Lower_leg	0.0910127352280259	3.39102075230613e-14	1
ENSG00000154342.5	Skin_Sun_Exposed_Lower_leg	0.198904894293906	6.60972760576606e-31	1
ENSG00000156876.9	Skin_Sun_Exposed_Lower_leg	0.280822151982444	4.1851525864061e-45	1
ENSG00000157911.9	Skin_Sun_Exposed_Lower_leg	0.119362436801938	2.11047885921979e-18	1
ENSG00000157933.9	Skin_Sun_Exposed_Lower_leg	0.177331813358914	2.10953695686379e-27	1
ENSG00000158008.9	Skin_Sun_Exposed_Lower_leg	0.16699309138921	9.38201029146481e-26	1
ENSG00000158022.6	Skin_Sun_Exposed_Lower_leg	0.0435654389328159	2.21336202729153e-07	1
ENSG00000158246.7	Skin_Sun_Exposed_Lower_leg	0.0264708739484104	5.8099111536509e-05	1
ENSG00000158292.6	Skin_Sun_Exposed_Lower_leg	0.0966380138684365	5.06866594600022e-15	1
ENSG00000158477.6	Skin_Sun_Exposed_Lower_leg	0.106634145172909	1.68726227438184e-16	1
ENSG00000158615.8	Skin_Sun_Exposed_Lower_leg	0.18491381279049	1.26728202725475e-28	1
ENSG00000158715.5	Skin_Sun_Exposed_Lower_leg	0.231459833293659	2.26716257629342e-36	1
ENSG00000158764.6	Skin_Sun_Exposed_Lower_leg	0.294125012643852	1.46912545931573e-47	1
ENSG00000158786.4	Skin_Sun_Exposed_Lower_leg	0.182332771142506	3.31016557668985e-28	1
ENSG00000158825.5	Skin_Sun_Exposed_Lower_leg	0.197398967243461	1.16874939290822e-30	1
ENSG00000158828.7	Skin_Sun_Exposed_Lower_leg	0.202830698271808	1.48851476128603e-31	1
ENSG00000159164.9	Skin_Sun_Exposed_Lower_leg	0.134786323403239	9.66015632082004e-21	1
ENSG00000159388.5	Skin_Sun_Exposed_Lower_leg	0.0721735744880587	1.84013339525818e-11	1
ENSG00000159516.8	Skin_Sun_Exposed_Lower_leg	0.0975307457177796	3.74539165856059e-15	1
ENSG00000159527.3	Skin_Sun_Exposed_Lower_leg	0.511364022330064	7.68534347363821e-96	1
ENSG00000159596.6	Skin_Sun_Exposed_Lower_leg	0.117273030763375	4.34925857921833e-18	1
ENSG00000160714.9	Skin_Sun_Exposed_Lower_leg	0.0319911868393668	9.59808302647716e-06	1
ENSG00000160716.5	Skin_Sun_Exposed_Lower_leg	0.167046787146866	9.19997718658083e-26	1
ENSG00000160803.7	Skin_Sun_Exposed_Lower_leg	0.164217199490365	2.57917702315983e-25	1
ENSG00000162377.5	Skin_Sun_Exposed_Lower_leg	0.0733874655450504	1.23013864961623e-11	1
ENSG00000162396.5	Skin_Sun_Exposed_Lower_leg	0.0855690282894166	2.11391621059977e-13	1
ENSG00000162407.8	Skin_Sun_Exposed_Lower_leg	0.0467167733984239	7.91953850122821e-08	1
ENSG00000162415.6	Skin_Sun_Exposed_Lower_leg	0.0746035501012935	8.21433453182618e-12	1
ENSG00000162461.7	Skin_Sun_Exposed_Lower_leg	0.087969225470298	9.44385919218171e-14	1
ENSG00000162482.4	Skin_Sun_Exposed_Lower_leg	0.494280271478203	2.47011405415507e-91	1
ENSG00000162494.5	Skin_Sun_Exposed_Lower_leg	0.0500691471409895	2.65009675318475e-08	1
ENSG00000162496.8	Skin_Sun_Exposed_Lower_leg	0.105427436734275	2.54875739118768e-16	1
ENSG00000162510.5	Skin_Sun_Exposed_Lower_leg	0.0231687405105105	0.00017119677634853	1
ENSG00000162526.6	Skin_Sun_Exposed_Lower_leg	0.126189363461339	1.96597313589734e-19	1
ENSG00000162543.5	Skin_Sun_Exposed_Lower_leg	0.110761281388562	4.10072008206912e-17	1
ENSG00000162595.5	Skin_Sun_Exposed_Lower_leg	0.0933344452057226	1.54942978156969e-14	1
ENSG00000162601.9	Skin_Sun_Exposed_Lower_leg	0.152639007967805	1.69244170183424e-23	1
ENSG00000162616.8	Skin_Sun_Exposed_Lower_leg	0.182215914161435	3.45699243675888e-28	1
ENSG00000162728.4	Skin_Sun_Exposed_Lower_leg	0.0703672920725793	3.34800271440848e-11	1
ENSG00000162738.5	Skin_Sun_Exposed_Lower_leg	0.0647231733406046	2.16130299726048e-10	1
ENSG00000162747.9	Skin_Sun_Exposed_Lower_leg	0.46342209317106	1.45234909449723e-83	1
ENSG00000162757.4	Skin_Sun_Exposed_Lower_leg	0.0816561171435615	7.83405408249042e-13	1
ENSG00000162851.7	Skin_Sun_Exposed_Lower_leg	0.127430600664056	1.27460030753861e-19	1
ENSG00000162888.4	Skin_Sun_Exposed_Lower_leg	0.364442739294802	2.40259788600212e-61	1
ENSG00000162896.5	Skin_Sun_Exposed_Lower_leg	0.0548150043185201	5.6088041520314e-09	1
ENSG00000163154.5	Skin_Sun_Exposed_Lower_leg	0.042128504029682	3.53533347012976e-07	1
ENSG00000163202.4	Skin_Sun_Exposed_Lower_leg	0.105898241209535	2.16999573012103e-16	1
ENSG00000163207.6	Skin_Sun_Exposed_Lower_leg	0.176589152793866	2.77481553314257e-27	1
ENSG00000163221.8	Skin_Sun_Exposed_Lower_leg	0.0836293340392052	4.04895853284631e-13	1
ENSG00000163344.5	Skin_Sun_Exposed_Lower_leg	0.0686078727755003	5.99279606265423e-11	1
ENSG00000163348.3	Skin_Sun_Exposed_Lower_leg	0.107209982376524	1.38554265136606e-16	1
ENSG00000163545.8	Skin_Sun_Exposed_Lower_leg	0.0430475048667144	2.62040318437818e-07	1
ENSG00000163866.8	Skin_Sun_Exposed_Lower_leg	0.300271760862039	1.04088205490419e-48	1
ENSG00000163873.9	Skin_Sun_Exposed_Lower_leg	0.0933450342923155	1.54389869342224e-14	1
ENSG00000169213.6	Skin_Sun_Exposed_Lower_leg	0.102974829927788	5.8855649944193e-16	1
ENSG00000169291.9	Skin_Sun_Exposed_Lower_leg	0.180026468620143	7.78704309065794e-28	1
ENSG00000169469.8	Skin_Sun_Exposed_Lower_leg	0.178526410223612	1.35668627385555e-27	1
ENSG00000169474.4	Skin_Sun_Exposed_Lower_leg	0.0799203924130722	1.39870909248284e-12	1
ENSG00000169885.9	Skin_Sun_Exposed_Lower_leg	0.270788331630653	2.77803345708616e-43	1
ENSG00000169914.5	Skin_Sun_Exposed_Lower_leg	0.222625235276225	7.25136510436635e-35	1
ENSG00000170385.9	Skin_Sun_Exposed_Lower_leg	0.0407133696679254	5.60597449850636e-07	1
ENSG00000171357.5	Skin_Sun_Exposed_Lower_leg	0.23247494548836	1.51873449029276e-36	1
ENSG00000171385.9	Skin_Sun_Exposed_Lower_leg	0.310089565602211	1.4463657174257e-50	1
ENSG00000171517.5	Skin_Sun_Exposed_Lower_leg	0.326905097180499	8.27808300041895e-54	1
ENSG00000171612.6	Skin_Sun_Exposed_Lower_leg	0.021423501931151	0.000303615806667261	1
ENSG00000172155.9	Skin_Sun_Exposed_Lower_leg	0.547981607629035	4.69023164329068e-106	1
ENSG00000172339.9	Skin_Sun_Exposed_Lower_leg	0.239601486064826	8.98560237513134e-38	1
ENSG00000173110.7	Skin_Sun_Exposed_Lower_leg	0.0713987726695027	2.37899539169335e-11	1
ENSG00000173212.4	Skin_Sun_Exposed_Lower_leg	0.126453822824941	1.79266538601338e-19	1
ENSG00000174307.6	Skin_Sun_Exposed_Lower_leg	0.140725096712542	1.1856975754712e-21	1
ENSG00000174529.7	Skin_Sun_Exposed_Lower_leg	0.104744179702764	3.21862115142458e-16	1
ENSG00000174567.7	Skin_Sun_Exposed_Lower_leg	0.151265626960375	2.7700496681835e-23	1
ENSG00000175087.9	Skin_Sun_Exposed_Lower_leg	0.209921947622835	9.89499616319071e-33	1
ENSG00000175130.6	Skin_Sun_Exposed_Lower_leg	0.100559211361114	1.33943919440613e-15	1
ENSG00000175707.8	Skin_Sun_Exposed_Lower_leg	0.242907596212372	2.39917208495231e-38	1
ENSG00000176022.4	Skin_Sun_Exposed_Lower_leg	0.299962284171628	1.18993278808697e-48	1
ENSG00000177551.5	Skin_Sun_Exposed_Lower_leg	0.149541372772459	5.13649370097044e-23	1
ENSG00000177757.2	Skin_Sun_Exposed_Lower_leg	0.259675455845964	2.71106808869809e-41	1
ENSG00000178096.8	Skin_Sun_Exposed_Lower_leg	0.0228848458941874	0.000187900970027376	1
ENSG00000179002.5	Skin_Sun_Exposed_Lower_leg	0.080332688878082	1.21888796677611e-12	1
ENSG00000179023.8	Skin_Sun_Exposed_Lower_leg	0.284805483950796	7.78810501659596e-46	1
ENSG00000179862.6	Skin_Sun_Exposed_Lower_leg	0.157771627025508	2.66649503901364e-24	1
ENSG00000179914.4	Skin_Sun_Exposed_Lower_leg	0.0229334521755412	0.000184929079876246	1
ENSG00000179930.5	Skin_Sun_Exposed_Lower_leg	0.070473014107545	3.23282167500963e-11	1
ENSG00000180875.4	Skin_Sun_Exposed_Lower_leg	0.155214185390621	6.70526990371985e-24	1
ENSG00000181218.5	Skin_Sun_Exposed_Lower_leg	0.110944364567733	3.85079048725988e-17	1
ENSG00000181656.6	Skin_Sun_Exposed_Lower_leg	0.166351353673891	1.1856364029645e-25	1
ENSG00000181773.6	Skin_Sun_Exposed_Lower_leg	0.0919672765634334	2.45791372421377e-14	1
ENSG00000181817.5	Skin_Sun_Exposed_Lower_leg	0.12428524743439	3.81782825391787e-19	1
ENSG00000182749.5	Skin_Sun_Exposed_Lower_leg	0.130586087633812	4.22487232853887e-20	1
ENSG00000182827.8	Skin_Sun_Exposed_Lower_leg	0.25226606552516	5.53754676540839e-40	1
ENSG00000183114.7	Skin_Sun_Exposed_Lower_leg	0.188088003067562	3.87548782379439e-29	1
ENSG00000183598.3	Skin_Sun_Exposed_Lower_leg	0.0540477318851748	7.21136216617574e-09	1
ENSG00000183615.5	Skin_Sun_Exposed_Lower_leg	0.0228153476386813	0.000192233750553688	1
ENSG00000183831.6	Skin_Sun_Exposed_Lower_leg	0.263865310715125	4.85904686524569e-42	1
ENSG00000184148.3	Skin_Sun_Exposed_Lower_leg	0.0805715554977506	1.12545918538482e-12	1
ENSG00000184292.6	Skin_Sun_Exposed_Lower_leg	0.150534678233895	3.59945754221463e-23	1
ENSG00000184454.6	Skin_Sun_Exposed_Lower_leg	0.0294058103414014	2.22915005847655e-05	1
ENSG00000184774.9	Skin_Sun_Exposed_Lower_leg	0.0818931774391109	7.23728072203522e-13	1
ENSG00000185519.8	Skin_Sun_Exposed_Lower_leg	0.0448245348140383	1.46816038933207e-07	1
ENSG00000185962.1	Skin_Sun_Exposed_Lower_leg	0.213358683569721	2.63711803902043e-33	1
ENSG00000185966.3	Skin_Sun_Exposed_Lower_leg	0.160480825541735	1.00102295951482e-24	1
ENSG00000186007.9	Skin_Sun_Exposed_Lower_leg	0.0890495600686291	6.56743066199966e-14	1
ENSG00000186118.8	Skin_Sun_Exposed_Lower_leg	0.108313866600333	9.4942287848999e-17	1
ENSG00000186141.8	Skin_Sun_Exposed_Lower_leg	0.0687748548714063	5.67083881821822e-11	1
ENSG00000186150.4	Skin_Sun_Exposed_Lower_leg	0.0682035800296961	6.8498654539094e-11	1
ENSG00000186160.4	Skin_Sun_Exposed_Lower_leg	0.153822853807042	1.10613251538737e-23	1
ENSG00000186207.4	Skin_Sun_Exposed_Lower_leg	0.0494309396357123	3.26458520139429e-08	1
ENSG00000186226.8	Skin_Sun_Exposed_Lower_leg	0.554231104007024	7.01089774032018e-108	1
ENSG00000186377.7	Skin_Sun_Exposed_Lower_leg	0.16620306137029	1.25150167594529e-25	1
ENSG00000186564.5	Skin_Sun_Exposed_Lower_leg	0.0882370643559235	8.63084093528277e-14	1
ENSG00000186790.5	Skin_Sun_Exposed_Lower_leg	0.176599993960928	2.76373908197569e-27	1
ENSG00000186844.5	Skin_Sun_Exposed_Lower_leg	0.0268207172952963	5.1824389403283e-05	1
ENSG00000187170.4	Skin_Sun_Exposed_Lower_leg	0.10167588679271	9.16078197940968e-16	1
ENSG00000187173.3	Skin_Sun_Exposed_Lower_leg	0.0725174264847533	1.6418173594704e-11	1
ENSG00000187223.3	Skin_Sun_Exposed_Lower_leg	0.0879078630553175	9.6406260405266e-14	1
ENSG00000187513.8	Skin_Sun_Exposed_Lower_leg	0.108600931457453	8.60479475682724e-17	1
ENSG00000187608.8	Skin_Sun_Exposed_Lower_leg	0.143307464305288	4.7425164025655e-22	1
ENSG00000187730.8	Skin_Sun_Exposed_Lower_leg	0.0739974803259828	1.00461629604659e-11	1
ENSG00000187815.9	Skin_Sun_Exposed_Lower_leg	0.330834246010811	1.40853840164058e-54	1
ENSG00000188004.9	Skin_Sun_Exposed_Lower_leg	0.301947694267754	5.03747839606515e-49	1
ENSG00000188015.9	Skin_Sun_Exposed_Lower_leg	0.116853656097586	5.02765920618625e-18	1
ENSG00000188060.7	Skin_Sun_Exposed_Lower_leg	0.0255438935841568	7.86610328368751e-05	1
ENSG00000188404.8	Skin_Sun_Exposed_Lower_leg	0.0206722362498778	0.000388733632446362	1
ENSG00000188770.9	Skin_Sun_Exposed_Lower_leg	0.0776643512169048	2.96741808997058e-12	1
ENSG00000188783.5	Skin_Sun_Exposed_Lower_leg	0.125283001003047	2.69681503542467e-19	1
ENSG00000188786.9	Skin_Sun_Exposed_Lower_leg	0.234317182400596	7.33040687270145e-37	1
ENSG00000188859.6	Skin_Sun_Exposed_Lower_leg	0.127908837641555	1.07843891601866e-19	1
ENSG00000188910.7	Skin_Sun_Exposed_Lower_leg	0.184111464288209	1.70856435641786e-28	1
ENSG00000189280.3	Skin_Sun_Exposed_Lower_leg	0.0360827921932521	2.5322714969995e-06	1
ENSG00000189334.8	Skin_Sun_Exposed_Lower_leg	0.102876616043291	6.0858991604882e-16	1
ENSG00000196420.7	Skin_Sun_Exposed_Lower_leg	0.0719681311627384	1.96984732493827e-11	1
ENSG00000196805.7	Skin_Sun_Exposed_Lower_leg	0.171588595787278	1.74641547286496e-26	1
ENSG00000197106.6	Skin_Sun_Exposed_Lower_leg	0.0873183877494586	1.17520319628236e-13	1
ENSG00000197747.8	Skin_Sun_Exposed_Lower_leg	0.236978194252921	2.55185488536589e-37	1
ENSG00000197769.5	Skin_Sun_Exposed_Lower_leg	0.114199835975969	1.2563153379058e-17	1
ENSG00000197780.9	Skin_Sun_Exposed_Lower_leg	0.188677927988817	3.10802242533274e-29	1
ENSG00000197852.9	Skin_Sun_Exposed_Lower_leg	0.135785972087115	6.79273260813665e-21	1
ENSG00000197915.5	Skin_Sun_Exposed_Lower_leg	0.183294165687065	2.31569355702805e-28	1
ENSG00000197921.5	Skin_Sun_Exposed_Lower_leg	0.022240467067427	0.000232147425524927	1
ENSG00000198574.5	Skin_Sun_Exposed_Lower_leg	0.036904493434263	1.93785390032964e-06	1
ENSG00000198711.5	Skin_Sun_Exposed_Lower_leg	0.193647628278396	4.81286119408586e-30	1
ENSG00000198754.5	Skin_Sun_Exposed_Lower_leg	0.121446410342731	1.02445288055504e-18	1
ENSG00000198837.9	Skin_Sun_Exposed_Lower_leg	0.299869702452031	1.23852478997866e-48	1
ENSG00000198854.5	Skin_Sun_Exposed_Lower_leg	0.117246681723379	4.38905645149509e-18	1
ENSG00000198890.7	Skin_Sun_Exposed_Lower_leg	0.62008018283173	7.79939477714429e-129	1
ENSG00000198892.6	Skin_Sun_Exposed_Lower_leg	0.410436991226073	3.30229836699984e-71	1
ENSG00000198952.8	Skin_Sun_Exposed_Lower_leg	0.10171416895636	9.04218017843501e-16	1
ENSG00000203668.2	Skin_Sun_Exposed_Lower_leg	0.234923795169831	5.76495730732807e-37	1
ENSG00000203685.9	Skin_Sun_Exposed_Lower_leg	0.124195938310091	3.93841673027926e-19	1
ENSG00000203730.2	Skin_Sun_Exposed_Lower_leg	0.0322893813296575	8.70956722475613e-06	1
ENSG00000203782.5	Skin_Sun_Exposed_Lower_leg	0.161222673264031	7.65077059815069e-25	1
ENSG00000203785.8	Skin_Sun_Exposed_Lower_leg	0.175975127670029	3.48003365563806e-27	1
ENSG00000203786.6	Skin_Sun_Exposed_Lower_leg	0.0626644216743999	4.25911195771626e-10	1
ENSG00000203804.4	Skin_Sun_Exposed_Lower_leg	0.0621648539496049	5.02044916766362e-10	1
ENSG00000203857.9	Skin_Sun_Exposed_Lower_leg	0.0532068950458656	9.4967587989791e-09	1
ENSG00000203859.9	Skin_Sun_Exposed_Lower_leg	0.0664954834066682	1.20435525942494e-10	1
ENSG00000203943.8	Skin_Sun_Exposed_Lower_leg	0.0542856307109761	6.67083929031509e-09	1
ENSG00000204060.6	Skin_Sun_Exposed_Lower_leg	0.0645750922936552	2.26944711339576e-10	1
ENSG00000204178.9	Skin_Sun_Exposed_Lower_leg	0.0578986727746976	2.04038843046891e-09	1
ENSG00000204219.9	Skin_Sun_Exposed_Lower_leg	0.217387342213487	5.55671078309034e-34	1
ENSG00000204362.6	Skin_Sun_Exposed_Lower_leg	0.191152983391168	1.22925070700123e-29	1
ENSG00000205116.3	Skin_Sun_Exposed_Lower_leg	0.0291251580156866	2.44281028652098e-05	1
ENSG00000212916.4	Skin_Sun_Exposed_Lower_leg	0.244147382030027	1.46006692220624e-38	1
ENSG00000213057.5	Skin_Sun_Exposed_Lower_leg	0.0907865166005931	3.65961526202676e-14	1
ENSG00000213085.9	Skin_Sun_Exposed_Lower_leg	0.171077530398313	2.10638630072183e-26	1
ENSG00000213088.9	Skin_Sun_Exposed_Lower_leg	0.0553552193169982	4.69887823524942e-09	1
ENSG00000213171.2	Skin_Sun_Exposed_Lower_leg	0.679780932106717	3.07189846580003e-151	1
ENSG00000213190.3	Skin_Sun_Exposed_Lower_leg	0.287948753284833	2.05271465668644e-46	1
ENSG00000213281.4	Skin_Sun_Exposed_Lower_leg	0.0580177819132387	1.96215595208332e-09	1
ENSG00000213625.8	Skin_Sun_Exposed_Lower_leg	0.225188387514184	2.66393119327059e-35	1
ENSG00000214837.8	Skin_Sun_Exposed_Lower_leg	0.313627104183279	3.0529187719083e-51	1
ENSG00000215014.4	Skin_Sun_Exposed_Lower_leg	0.260334252709366	2.07026071296622e-41	1
ENSG00000215784.5	Skin_Sun_Exposed_Lower_leg	0.111975375678071	2.70185601998995e-17	1
ENSG00000215788.9	Skin_Sun_Exposed_Lower_leg	0.15992387802117	1.22467908864259e-24	1
ENSG00000215790.6	Skin_Sun_Exposed_Lower_leg	0.59050305216305	5.2368559215016e-119	1
ENSG00000215808.2	Skin_Sun_Exposed_Lower_leg	0.435652079141581	6.06046111298559e-77	1
ENSG00000215866.7	Skin_Sun_Exposed_Lower_leg	0.0804888260483602	1.15697975096177e-12	1
ENSG00000218510.6	Skin_Sun_Exposed_Lower_leg	0.547610858323116	6.00750687099151e-106	1
ENSG00000222009.8	Skin_Sun_Exposed_Lower_leg	0.123880912981253	4.39490629641913e-19	1
ENSG00000222046.2	Skin_Sun_Exposed_Lower_leg	0.0197793587356605	0.000521683361275966	1
ENSG00000223382.4	Skin_Sun_Exposed_Lower_leg	0.10343290425899	5.03466410727194e-16	1
ENSG00000223396.2	Skin_Sun_Exposed_Lower_leg	0.091719039745522	2.67254619613168e-14	1
ENSG00000223745.7	Skin_Sun_Exposed_Lower_leg	0.623994926132616	3.42358812360141e-130	1
ENSG00000223764.2	Skin_Sun_Exposed_Lower_leg	0.14048290732467	1.29193357121432e-21	1
ENSG00000223804.5	Skin_Sun_Exposed_Lower_leg	0.23194555977294	1.8717684309887e-36	1
ENSG00000223842.1	Skin_Sun_Exposed_Lower_leg	0.0407610705229384	5.51954331683802e-07	1
ENSG00000224051.6	Skin_Sun_Exposed_Lower_leg	0.0334485195517155	5.97080260830944e-06	1
ENSG00000224081.8	Skin_Sun_Exposed_Lower_leg	0.131957887200885	2.61115649253546e-20	1
ENSG00000224167.1	Skin_Sun_Exposed_Lower_leg	0.0176289314065451	0.00106202399166245	1
